Gregorian,Year,Month,Day,Base,RetiredAll,ConTill,RetiredPothole,Drain01,Drain02,Drain03,PlantDate01,PlantDate02,PlantDate03,PlantDate04,NoTill,ConTillRetired,NoTillRetired,ConTillDrain01,ConTillDrain02,ConTillDrain03,CoverCrop,BaseRetired,Drain1Retired,Drain2Retired,Drain3Retired,Drain0,Drain0CT,Drain0NT,Drain1NT,Drain2NT,Drain3NT,BaseRetiredCT,Drain1RetiredCT,Drain2RetiredCT,Drain3RetiredCT,BaseRetiredNT,Drain1RetiredNT,Drain2RetiredNT,Drain3RetiredNT,Drain1RetiredAll,Drain2RetiredAll,Drain3RetiredAll
732699,2007,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732700,2007,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732701,2007,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732702,2007,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732703,2007,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732704,2007,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732705,2007,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732706,2007,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732707,2007,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732708,2007,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732709,2007,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732710,2007,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732711,2007,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732712,2007,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732713,2007,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732714,2007,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732715,2007,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732716,2007,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732717,2007,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732718,2007,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732719,2007,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732720,2007,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732721,2007,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732722,2007,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732723,2007,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732724,2007,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732725,2007,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732726,2007,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732727,2007,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732728,2007,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014.958995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732729,2007,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732730,2007,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732731,2007,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732732,2007,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732733,2007,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732734,2007,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732735,2007,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732736,2007,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732737,2007,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732738,2007,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732739,2007,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732740,2007,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732741,2007,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732742,2007,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732743,2007,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732744,2007,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732745,2007,3,10,0,0,0,0,0,0,0,0,0,0,0,0,9.991110269,1640.953731,0,0,0,0,0,0,0,0,1011.169263,3174.416897,4484.309797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732746,2007,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209.268864,4420.204918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732747,2007,3,12,5814.743755,0,6461.996035,6954.704509,6762.852028,5814.743755,4302.801933,5397.983767,6058.966734,6305.132513,6254.924357,7094.093385,7328.414943,7719.833855,7337.939244,6461.996035,5101.288525,0,4809.052507,5890.221729,4809.052507,265.9702458,7722.22965,8415.119105,9479.017007,7907.7551,7094.093385,5855.277041,5305.689853,6317.59978,5305.689853,2471.249447,5811.685799,6760.157667,5811.685799,4298.950943,0,0,0
732748,2007,3,13,0,0,0,4453.15229,0,0,0,0,0,0,0,0,4976.873987,5506.784052,2035.085806,0,0,0,0,0,0,0,5510.049978,6411.990807,7732.295504,4476.407735,0,0,0,0,0,0,0,0,0,0,0,0,0
732749,2007,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,152.2783013,0,0,0,0,0,0,0,0,167.4372273,4258.541365,5981.163397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732750,2007,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2727.573104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732751,2007,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732752,2007,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732753,2007,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732754,2007,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732755,2007,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732756,2007,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732757,2007,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732758,2007,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732759,2007,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732760,2007,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045.276847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732761,2007,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732762,2007,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732763,2007,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732764,2007,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732765,2007,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732766,2007,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613.591979,2218.02648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732767,2007,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2777.873176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732768,2007,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732769,2007,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732770,2007,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732771,2007,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732772,2007,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732773,2007,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732774,2007,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732775,2007,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732776,2007,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732777,2007,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236.341436,1721.571656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732778,2007,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732779,2007,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732780,2007,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732781,2007,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732782,2007,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732783,2007,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732784,2007,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732785,2007,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732786,2007,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732787,2007,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732788,2007,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732789,2007,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732790,2007,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732791,2007,4,25,14803.88327,12186.53958,15204.27776,15228.87842,15201.18922,14803.88327,14251.04405,14548.09765,14955.50532,15109.66741,15077.10379,15602.26323,15489.1824,15758.90299,15589.34867,15204.27776,14669.3797,14403.664,14363.38866,14774.79244,14363.38866,13789.76967,15640.43578,16015.66279,16389.63778,15975.68372,15602.26323,15084.37155,14642.16252,15044.56427,14642.16252,14081.8257,14930.41747,15323.79907,14930.41747,14383.34207,11595.40212,11050.43471,10273.36979
732792,2007,4,26,16609.28319,13258.87597,17141.74851,17499.73191,17292.51118,16609.28319,15634.64838,16268.75716,16810.81504,17015.46354,16972.47604,17670.31773,17834.55905,18182.53439,17798.92294,17141.74851,16207.44684,16077.88369,16014.47832,16728.43839,16014.47832,14991.77305,18032.90914,18512.92507,18991.79339,18302.88746,17670.31773,16773.76988,16388.43792,17082.86852,16388.43792,15396.34363,16775.55327,17450.50319,16775.55327,15813.77436,12159.69647,11100.4295,9490.225031
732793,2007,4,27,14821.03382,11989.24138,15430.73328,16611.52233,15975.88595,14821.03382,13083.08458,14428.29749,15052.3945,15286.58332,15237.45189,16031.22721,16969.0554,17339.81512,16534.11104,15430.73328,13783.50175,14207.2354,14133.615,15350.45142,14133.615,12283.6061,17180.4812,17691.04885,18198.94935,17086.84067,16031.22721,14466.42331,14566.62326,15743.90663,14566.62326,12788.49036,15011.99463,16150.38585,15011.99463,13303.27777,10069.60907,8020.180355,4104.321843
732794,2007,4,28,12646.71049,10452.14449,13372.84431,15593.07336,14437.21172,12646.71049,9688.554915,12173.21267,12923.4215,13202.1233,13143.72609,14078.76718,15979.29803,16378.56555,15065.40688,13372.84431,10632.88562,11904.44184,11814.58676,13727.12405,11814.58676,8564.643065,16207.12404,16755.70835,17299.46199,15682.94348,14078.76718,11525.42865,12340.53158,14174.65454,12340.53158,9280.821419,12875.26622,14634.12622,12875.26622,9989.026659,7270.346759,0,0
732795,2007,4,29,9829.986912,8498.914579,10761.8473,14404.49451,12581.58864,9829.986912,3818.671249,9206.341784,10188.403,10545.10908,10470.75624,11644.05522,14828.23057,15264.52722,13311.74912,10761.8473,5808.4179,8845.630817,8723.851991,11744.49644,8723.851991,0,15077.40217,15675.13121,16264.57989,14021.18781,11644.05522,7276.034262,9428.283688,12273.62132,9428.283688,685.2523561,10126.26293,12811.43264,10126.26293,4626.004891,0,0,0
732796,2007,4,30,5777.821882,5948.975903,7207.811469,13068.10695,10335.60158,5777.821882,0,4725.956312,6344.218278,6886.830353,6775.270857,8459.967185,13540.54357,14024.20182,11224.60388,7207.811469,0,3990.58725,3121.705178,9288.923768,3121.705178,0,13817.09324,14477.01816,15123.43144,12071.16048,8459.967185,0,5111.685725,9954.303084,5111.685725,0,6247.658702,10617.60755,6247.658702,0,0,0,0
732797,2007,5,1,0,0,0,11640.20295,7561.913978,0,0,0,0,0,0,2058.513237,12174.28633,12716.71369,8731.188831,0,0,0,0,6096.2907,0,0,12484.93765,13220.97659,13935.68524,9800.12689,2058.513237,0,0,7041.241236,0,0,0,7939.024795,0,0,0,0,0
732798,2007,5,2,0,0,0,10196.20617,2836.786274,0,0,0,0,0,0,0,10805.56893,11418.11106,5607.248953,0,0,0,0,0,0,0,11157.11092,11982.47844,12775.19568,7110.755017,0,0,0,0,0,0,0,4384.834476,0,0,0,0,0
732799,2007,5,3,0,0,0,9000.612919,0,0,0,0,0,0,0,0,9685.481397,10366.12387,0,0,0,0,0,0,0,0,10076.99855,10987.53931,11852.08576,3609.891497,0,0,0,0,0,0,0,0,0,0,0,0,0
732800,2007,5,4,0,0,0,7657.304715,0,0,0,0,0,0,0,0,8452.95876,9234.40917,0,0,0,0,0,0,0,0,8892.1398,9920.91564,10887.8271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732801,2007,5,5,0,0,0,5995.137199,0,0,0,0,0,0,0,0,6960.021142,7879.044815,0,0,0,0,0,0,0,0,7479.559482,8669.102097,9760.070371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732802,2007,5,6,0,0,0,4048.811306,0,0,0,0,0,0,0,0,5362.269084,6517.238688,0,0,0,0,0,0,0,0,5988.424982,7435.287633,8719.184455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732803,2007,5,7,6003.197243,4332.998857,6423.323475,8205.836194,6929.327026,6003.197243,4538.584127,5736.634281,6161.835014,6323.371873,6289.38902,6843.316851,9178.468771,10128.19489,7303.325326,6423.323475,5054.413911,5584.314519,5630.678982,6601.08301,5630.678982,4005.057134,9627.739278,10867.21565,12026.18852,7680.807199,6843.316851,5558.711074,5928.418329,6863.169352,5928.418329,4445.380777,6239.14038,7138.896125,6239.14038,4829.819044,0,0,0
732804,2007,5,8,0,0,0,6227.85502,65.45899832,0,0,0,0,0,0,0,7437.822199,8573.245728,2266.259426,0,0,0,0,0,0,0,7979.644592,9433.918923,10753.63396,4221.936881,0,0,0,0,0,0,0,1285.408014,0,0,0,0,0
732805,2007,5,9,0,0,0,1348.110844,0,0,0,0,0,0,0,0,5091.878454,6584.311847,0,0,0,0,0,0,0,0,5818.564362,7652.750073,9223.496263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732806,2007,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2694.499083,0,0,0,0,0,0,0,0,0,5260.68569,7301.378969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732807,2007,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4637.198766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732808,2007,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732809,2007,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732810,2007,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732811,2007,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732812,2007,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732813,2007,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732814,2007,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732815,2007,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732816,2007,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732817,2007,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732818,2007,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732819,2007,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732820,2007,5,24,12062.97819,10938.40303,12403.45058,12999.53375,12561.05908,12062.97819,11358.8091,10733.58675,12170.33751,12303.3779,12273.96459,12752.77329,13215.06448,13444.57705,12887.11244,12403.45058,11721.35781,11719.55368,11947.50606,12450.62225,11947.50606,11235.59115,13104.84461,13416.16628,13736.78088,13222.27243,12752.77329,12092.21794,12183.66784,12676.56553,12183.66784,11487.45219,12434.4577,12916.83718,12434.4577,11754.32097,10271.63106,9649.889938,8749.335652
732821,2007,5,25,9453.683757,9421.246278,9911.4354,11808.89718,10683.55732,9453.683757,7507.92024,7615.838392,9598.318459,9777.400386,9737.644034,10378.29901,12061.33402,12331.75837,11089.99032,9911.4354,8070.78224,8986.496614,9298.436375,10546.47943,9298.436375,7314.479363,11930.77486,12293.68481,12668.97647,11507.74495,10378.29901,8634.709942,9619.121336,10830.06735,9619.121336,7712.587913,9959.087976,11132.48577,9959.087976,8128.783409,7782.609376,6033.259077,0
732822,2007,5,26,6130.100392,7933.077377,6793.343963,10659.02986,8607.624313,6130.100392,0,456.834904,6342.73116,6601.895611,6544.805731,7445.421266,10939.6061,11238.94927,9106.815288,6793.343963,0,5421.910789,5898.811284,8437.571134,5898.811284,0,10794.55733,11196.76416,11610.57491,9612.708171,7445.421266,495.4212609,6373.062035,8788.563439,6373.062035,0,6861.113786,9158.727767,6861.113786,0,4700.829923,0,0
732823,2007,5,27,0,5757.818266,0,9341.126118,5888.433815,0,0,0,0,0,0,247.3661094,9697.111768,10076.19652,6647.576241,0,0,0,0,5622.116108,0,0,9512.557418,10018.87559,10537.16552,7390.099003,247.3661094,0,0,6169.582007,0,0,0,6731.257532,0,0,0,0,0
732824,2007,5,28,0,0,0,7549.476172,0,0,0,0,0,0,0,0,7981.123859,8434.560699,0,0,0,0,0,0,0,0,7758.14012,8366.456203,8978.602959,2256.268316,0,0,0,0,0,0,0,0,0,0,0,0,0
732825,2007,5,29,0,0,0,5315.849276,0,0,0,0,0,0,0,0,5886.507872,6468.740411,0,0,0,0,0,0,0,0,5593.640714,6382.137603,7148.760378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732826,2007,5,30,0,0,0,0,0,0,0,0,0,0,0,0,1949.300066,4322.543128,0,0,0,0,0,0,0,0,513.3363552,4203.460618,5227.944291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732827,2007,5,31,1185.152391,0,2567.370818,5791.986237,4623.182529,1185.152391,0,0,1531.740561,2121.905109,1994.087801,3936.841967,6353.32855,7067.975799,4947.823774,2567.370818,0,0,762.4250699,4520.461367,762.4250699,0,5978.718616,6972.253861,7901.519542,5254.210415,3936.841967,0,1697.455183,4745.448344,1697.455183,0,2657.635332,4968.463554,2657.635332,0,0,0,0
732828,2007,6,1,0,0,0,953.9787702,0,0,0,0,0,0,0,0,3838.308949,5004.778553,0,0,0,0,0,0,0,0,1889.008883,4877.216648,6079.762897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
