"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"5295",733223,2008,6,30,0,13476.8804195382,0,25895.8653054633,0,0,0,0,0,0,0,0,23034.3193490328,18352.90053672,0,0,0,0,0,0,0,0,26293.2465294147,22848.0751049537,17141.4780677765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5296",733224,2008,7,1,0,12273.1079339284,0,25012.154094115,0,0,0,0,0,0,0,0,22108.7744493147,17329.8846098382,0,0,0,0,0,0,0,0,25414.6233302476,21919.4845550056,16084.0070574972,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5297",733225,2008,7,2,0,11047.2453971595,0,24149.4897401511,0,0,0,0,0,0,0,0,21202.054163055,16317.0412587755,0,0,0,0,0,0,0,0,24557.3370411616,21009.4276531898,15032.4121897383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5298",733226,2008,7,3,0,9745.61946481857,0,23282.0109453884,0,0,0,0,0,0,0,0,20286.5167358196,15281.7613603546,0,0,0,0,0,0,0,0,23695.5344544493,20090.2712238478,13951.5948481874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5299",733227,2008,7,4,0,8398.85915374793,0,22446.9699418127,0,0,0,0,0,0,0,0,19401.3658288266,14266.2408693607,0,0,0,0,0,0,0,0,22866.4488031993,19201.2959476557,12884.0852480598,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5300",733228,2008,7,5,0,6717.61562037293,0,21513.9834273602,0,0,0,0,0,0,0,0,18407.0013857503,13104.2623520464,0,0,0,0,0,0,0,0,21940.5179536945,18202.192966722,11650.999619512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5301",733229,2008,7,6,0,4706.87246184917,0,20603.4405336341,0,0,0,0,0,0,0,0,17430.4370692686,11935.1087077198,0,0,0,0,0,0,0,0,21037.55445768,17220.4408614647,10393.3824353217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5302",733230,2008,7,7,0,0,0,19689.8906298931,0,0,0,0,0,0,0,0,16443.3506314406,10716.2734657783,0,0,0,0,0,0,0,0,20132.2667306984,16227.4704083506,9055.91508722195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5303",733231,2008,7,8,0,0,0,19080.7920486633,0,0,0,0,0,0,0,0,15658.4594044935,9624.80289776398,0,0,0,0,0,0,0,0,19529.6232663912,15415.3795102171,7779.83432307615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5304",733232,2008,7,9,0,0,0,18197.8875538315,0,0,0,0,0,0,0,0,14685.8523911143,8307.51186849182,0,0,0,0,0,0,0,0,18655.9723837382,14434.7011288786,6208.4167496543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5305",733233,2008,7,10,0,0,0,17241.1019204793,0,0,0,0,0,0,0,0,13618.5696809758,6730.1750194332,0,0,0,0,0,0,0,0,17710.3207914037,13357.2361405917,4054.1223666985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5306",733234,2008,7,11,0,0,0,16196.5568279986,0,0,0,0,0,0,0,0,12433.4910868855,4638.13631255294,0,0,0,0,0,0,0,0,16679.4322810554,12158.7610603018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5307",733235,2008,7,12,0,0,0,15294.2641526877,0,0,0,0,0,0,0,0,11364.7350165148,516.942681318681,0,0,0,0,0,0,0,0,15791.5347126887,11073.1874025692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5308",733236,2008,7,13,0,0,0,14189.5410988129,0,0,0,0,0,0,0,0,10046.4305173837,0,0,0,0,0,0,0,0,0,14705.4326898596,9731.61662502007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5309",733237,2008,7,14,0,0,0,13042.2078512214,0,0,0,0,0,0,0,0,8614.10996452595,0,0,0,0,0,0,0,0,0,13580.5684958785,8264.93448947759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5310",733238,2008,7,15,0,0,0,11794.9396375654,0,0,0,0,0,0,0,0,6936.49704773369,0,0,0,0,0,0,0,0,0,12362.8165120331,6524.95327396823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5311",733239,2008,7,16,0,0,0,10719.1619286902,0,0,0,0,0,0,0,0,5292.28315197286,0,0,0,0,0,0,0,0,0,11317.9945788347,4767.20233500141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5312",733240,2008,7,17,0,0,0,9438.8525039652,0,0,0,0,0,0,0,0,2475.0433920109,0,0,0,0,0,0,0,0,0,10083.8447831857,350.240523076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5313",733241,2008,7,18,13454.7099045538,11836.8454384894,11612.6846489972,18104.2012949287,13454.7099045538,12868.2695674269,12069.398917876,15414.8560957072,11287.4990896509,10439.821345752,10284.6656782822,8454.11621973841,13107.3174868298,10368.8989664344,11612.6846489972,10973.6733875266,10092.6622531471,10773.652938732,13384.6166218428,13384.6166218428,12796.4668614839,11994.9855193367,18624.5412466993,12596.8366621769,9561.45448400308,8454.11621973841,7660.71269803557,6508.29907773455,11864.4298103846,11864.4298103846,11233.6809551235,10365.8489001192,9319.39580966288,9319.39580966288,8580.82565908999,7531.16995681416,10867.2933896478,10201.2524694155,9276.34254185406
"5314",733242,2008,7,19,11529.0158262817,10732.288468456,9488.23977720307,17228.826822164,11529.0158262817,10221.9030736912,8310.59821907296,13637.8718607755,9118.87788235442,8137.4851042975,7954.34620461413,5657.00089716647,12069.3362309722,9162.74569706439,9488.23977720307,7986.40251365532,5601.43927102141,8527.56688047691,11452.6507097335,11452.6507097335,10139.8052106462,8216.50416285074,17760.7382045055,11533.9055792017,8282.43564904711,5657.00089716647,2954.55444296764,0,9771.95167199876,9771.95167199876,8303.59343950831,6012.16359532208,6781.42591931603,6781.42591931603,4719.4955595309,0,8636.09713212917,7014.92937703035,4226.51040473605
"5315",733243,2008,7,20,13075.1294236227,11604.9936990172,10286.4219803761,19163.6880641351,13075.1294236227,11236.3917719956,8478.17960336885,15997.9792190244,9711.14169114736,8301.4951710232,8039.40019813104,4677.31501113696,13676.2574152317,9867.01571767418,10286.4219803761,8107.3779757281,4216.98454228389,8810.88795932666,12909.072462323,12909.072462323,11055.3252258788,8260.92268514131,19749.1610469078,13136.2324230409,8745.16712260945,4677.31501113696,0,0,10603.1535558662,10603.1535558662,8475.29133455182,4821.0800229419,6334.54660807469,6334.54660807469,2169.46237378312,0,8544.27082634428,5970.50688281972,0
"5316",733244,2008,7,21,13937.1607534173,11884.2641945119,10547.3540336482,20502.7942632233,13937.1607534173,11548.0855274879,7823.1742397953,17466.5601622695,9782.82730311607,7968.98036036539,7590.80705652932,2350.39535126211,14722.8012787022,10091.6517976957,10547.3540336482,7614.27258130704,0,8552.45931203409,13666.2123358243,13666.2123358243,11246.937452197,7432.37492379279,21162.8707458013,14210.2142196277,8806.89462231162,2350.39535126211,0,0,10852.0313508898,10852.0313508898,7989.04606203046,211.045406593407,5154.58674041246,5154.58674041246,0,0,7736.27985296815,3473.38833209464,0
"5317",733245,2008,7,22,11945.168283911,10667.5692694336,8126.96248207307,19591.3466141845,11945.168283911,8549.78214623209,0,15710.7947687667,7203.74044840257,4768.12966544304,4167.75980614514,0,13650.5658961959,8731.86084463975,8126.96248207307,2421.77958467344,0,5609.25248295761,11649.8483463667,11649.8483463667,8183.48069235111,0,20263.8412622795,13116.7201024447,7296.16679689091,0,0,0,8485.67036584873,8485.67036584873,3386.40735722758,0,0,0,0,0,4405.61525774932,0,0
"5318",733246,2008,7,23,9781.54821332684,9401.91224835362,5071.01636076986,18689.8725328973,9781.54821332684,4522.95551491841,0,13886.173259097,3568.86482373441,0,0,0,12566.7622926804,7260.19851805871,5071.01636076986,0,0,0,9447.50089154187,9447.50089154187,3872.26086947455,0,19375.8982621623,12007.4058248723,5562.82541241217,0,0,0,5578.10488985696,5578.10488985696,0,0,0,0,0,0,0,0,0
"5319",733247,2008,7,24,8680.49635084916,8589.41602104574,790.116061538462,18608.0475032338,8680.49635084916,0,0,13342.0810484264,0,0,0,0,12201.6997478935,6178.01806023878,790.116061538462,0,0,0,8230.45255517401,8230.45255517401,0,0,19350.589724254,11654.7727790598,4056.4399830996,0,0,0,2640.07916477361,2640.07916477361,0,0,0,0,0,0,0,0,0
"5320",733248,2008,7,25,6138.86894612964,7312.34668484372,0,17831.5886701501,6138.86894612964,0,0,11571.953312523,0,0,0,0,11205.0796994556,4415.20436025799,0,0,0,0,5535.67500447378,5535.67500447378,0,0,18591.6482053646,10630.0079946717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5321",733249,2008,7,26,0,5594.52808047325,0,16895.3944876426,0,0,0,9366.81432018577,0,0,0,0,9988.39260317741,0,0,0,0,0,0,0,0,0,17673.7813954426,9369.11542933421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5322",733250,2008,7,27,0,3389.75265214966,0,16001.0091067944,0,0,0,6858.70484335757,0,0,0,0,8764.91034749652,0,0,0,0,0,0,0,0,0,16798.7589604539,8086.47019275267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5323",733251,2008,7,28,5312.44120397735,4196.9586362581,3706.791414002,17851.7163568062,5312.44120397735,4079.90186012802,445.329520879121,9529.37253233541,3388.25654232402,1563.10248804614,0,0,10525.2285999631,2726.34182163254,3706.791414002,775.414021978022,0,640.961498901099,4942.17027869912,4942.17027869912,3588.23085137223,0,18773.2980868559,10030.1394375824,2413.98877902183,0,0,0,3465.07654574115,3465.07654574115,81.5726065934066,0,0,0,0,0,0,0,0
"5324",733252,2008,7,29,0,0,0,16994.611011494,0,0,0,7083.16866871548,0,0,0,0,9365.1339145644,0,0,0,0,0,0,0,0,0,17936.1763340115,8830.11513444919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5325",733253,2008,7,30,0,0,0,17514.6017889385,0,0,0,7394.53080774492,0,0,0,0,9514.58943988811,0,0,0,0,0,0,0,0,0,18575.6716345745,9095.25382773527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5326",733254,2008,7,31,0,0,0,16457.7656967612,0,0,0,3601.07746715261,0,0,0,0,7977.73549081269,0,0,0,0,0,0,0,0,0,17548.236384994,7502.24351706592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5327",733255,2008,8,1,0,0,0,15330.47158828,0,0,0,0,0,0,0,0,6124.96231834207,0,0,0,0,0,0,0,0,0,16456.4846007582,5532.86169214409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5328",733256,2008,8,2,0,0,0,14179.4285840395,0,0,0,0,0,0,0,0,3636.14764718609,0,0,0,0,0,0,0,0,0,15347.3723298741,2499.69060021768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5329",733257,2008,8,3,0,0,0,12878.9757916741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14102.7452059756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5330",733258,2008,8,4,0,0,0,11620.9491527304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12909.8274100641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5331",733259,2008,8,5,0,0,0,10448.1799323017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11811.1600323079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5332",733260,2008,8,6,0,0,0,9374.5927920605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10820.3667420496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5333",733261,2008,8,7,0,0,0,7975.33359390528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9559.39955194724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5334",733262,2008,8,8,0,0,0,6407.94784235314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8209.44401242886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5335",733263,2008,8,9,0,0,0,4378.53589858817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6641.12842340733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5336",733264,2008,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4802.93762399474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5337",733265,2008,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830.665235164835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5338",733266,2008,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5339",733267,2008,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5340",733268,2008,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5341",733269,2008,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5342",733270,2008,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5343",733271,2008,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5344",733272,2008,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5345",733273,2008,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5346",733274,2008,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5347",733275,2008,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5348",733276,2008,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5349",733277,2008,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5350",733278,2008,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5351",733279,2008,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5352",733280,2008,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5353",733281,2008,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5354",733282,2008,8,28,5898.0639010459,1071.82610989011,4577.48778897421,6870.33920338902,5898.0639010459,4803.85853188911,2769.70183533352,6586.26781123516,4601.1992247725,3125.79019859294,0,0,5908.36272348751,3520.35165676145,4577.48778897421,3057.68467075508,0,0,5419.02447198637,5419.02447198637,4215.66173484774,900.144228571429,7273.13091934372,6196.16336119163,3553.55444378659,0,0,0,4195.4895579903,4195.4895579903,2399.53819255025,0,0,0,0,0,0,0,0
"5355",733283,2008,8,29,0,0,0,5075.68830917469,0,0,0,2196.88008702217,0,0,0,0,3739.67797536664,0,0,0,0,0,0,0,0,0,5582.67102364881,4166.13943124813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5356",733284,2008,8,30,0,0,0,2118.9106484133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3203.72501898568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5357",733285,2008,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5358",733286,2008,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5359",733287,2008,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5360",733288,2008,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5361",733289,2008,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5362",733290,2008,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5363",733291,2008,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5364",733292,2008,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5365",733293,2008,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5366",733294,2008,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5367",733295,2008,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5368",733296,2008,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5369",733297,2008,9,12,7677.75137636898,3835.52514606134,6528.54469053697,8413.34401275574,7677.75137636898,6821.51926268028,5539.35210199416,8175.44045505674,6704.52903401392,5764.93323882035,4230.88370502846,3512.84103779713,7495.0524374258,5335.10191392695,6528.54469053697,5540.48725327547,3919.30217495429,0,7198.1291913674,7198.1291913674,6293.9442941567,4901.28906352475,8847.41850831813,7818.13774721426,5431.35325971328,3512.84103779713,214.602351648352,0,6157.80048955065,6157.80048955065,5111.41761995404,3289.04183594833,3363.23804665136,3363.23804665136,0,0,0,0,0
"5370",733298,2008,9,13,8444.92387489429,2646.21441523512,6523.77154810004,9919.58096188236,8444.92387489429,6792.15354970912,3869.21998369275,9174.52425813888,6999.62746894608,5507.32339246484,2461.65313145886,0,8457.1657882398,5209.13978394337,6523.77154810004,4361.1321462737,0,0,7694.5958698768,7694.5958698768,5893.75550018806,1814.128476524,10564.16682739,8953.6675923503,5368.3527235997,0,0,0,5889.54716121466,5889.54716121466,3379.3521734991,0,0,0,0,0,0,0,0
"5371",733299,2008,9,14,5913.73680085441,0,2865.41213076984,8871.55244951572,5913.73680085441,0,0,6837.5790627877,3796.47249878902,0,0,0,7274.95837072188,3188.16990031339,2865.41213076984,0,0,0,4886.1421437154,4886.1421437154,0,0,9560.76953800734,7823.54569296514,3443.6358953196,0,0,0,188.043828571429,188.043828571429,0,0,0,0,0,0,0,0,0
"5372",733300,2008,9,15,0,0,0,7555.31963717571,0,0,0,3122.98056977897,0,0,0,0,5707.67836188778,0,0,0,0,0,0,0,0,0,8318.11295163797,6359.61905715369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5373",733301,2008,9,16,0,0,0,5958.21235977389,0,0,0,0,0,0,0,0,3472.87485414826,0,0,0,0,0,0,0,0,0,6853.83757881767,4437.03699781741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5374",733302,2008,9,17,0,0,0,3883.3387885348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5105.904154382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5375",733303,2008,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459.65536768814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5376",733304,2008,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5377",733305,2008,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5378",733306,2008,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5379",733307,2008,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5380",733308,2008,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5381",733309,2008,9,24,0,0,0,1907.91395741207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2633.19872818921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5382",733310,2008,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5383",733311,2008,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5384",733312,2008,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5385",733313,2008,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5386",733314,2008,9,29,0,0,0,3289.04183594833,0,0,0,0,0,0,0,0,937.610716483516,0,0,0,0,0,0,0,0,0,3792.51256705746,2174.63649549128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5387",733315,2008,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5388",733316,2008,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5389",733317,2008,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5390",733318,2008,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5391",733319,2008,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5392",733320,2008,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5393",733321,2008,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5394",733322,2008,10,7,6930.49844699314,2985.09121127909,5682.49319264498,7722.91686618453,6930.49844699314,5995.53955272013,4525.16449639626,7017.29847199568,6426.95948045424,5851.09463414303,4849.02772438296,2393.44377182692,6709.34053019914,4666.28799837329,5682.49319264498,4543.05804075854,2230.27018094791,0,6420.06871989721,6420.06871989721,5415.99359133079,3744.01302240054,8173.59962827409,7089.24694125599,4806.06804219493,2393.44377182692,0,0,5224.8608986101,5224.8608986101,3966.6485944922,77.5414021978022,2043.84124615497,2043.84124615497,0,0,0,0,0
"5395",733323,2008,10,8,3625.47817822835,0,0,6394.56025489447,3625.47817822835,0,0,3787.45917850321,2452.84508865004,0,0,0,5080.76466283658,1072.30036923077,0,0,0,0,2476.49535616109,2476.49535616109,0,0,6930.99472132696,5564.97962139492,1892.73709171125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5396",733324,2008,10,9,0,0,0,4636.80380879051,0,0,0,0,0,0,0,0,2563.84734582992,0,0,0,0,0,0,0,0,0,5322.13131152293,3445.27727128909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5397",733325,2008,10,10,0,0,0,444.855261538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2835.4023882319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5398",733326,2008,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5399",733327,2008,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5400",733328,2008,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5401",733329,2008,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5402",733330,2008,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513.385736263736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5403",733331,2008,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5404",733332,2008,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5405",733333,2008,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5406",733334,2008,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
